trustii_id,filename,x1,x2,y1,y2
36,Y56OlpOxAw_a.tif,33024,128704,34048,130240
221,Y56OlpOxAw_a.tif,36512,20672,38048,22208
245,Y56OlpOxAw_a.tif,18048,182528,19584,184576
396,Y56OlpOxAw_a.tif,18144,87424,19680,88960
404,Y56OlpOxAw_a.tif,21632,187648,22656,189696
445,Y56OlpOxAw_a.tif,0,18592,1536,20640
558,Y56OlpOxAw_a.tif,1536,183776,3584,185312
14,sMNRS3N2Bp_b.tif,30176,107456,31200,108480
18,sMNRS3N2Bp_b.tif,80288,3584,81824,4608
37,sMNRS3N2Bp_b.tif,63968,190688,64992,192224
191,sMNRS3N2Bp_b.tif,8128,18432,9664,19456
206,sMNRS3N2Bp_b.tif,65504,194272,66528,195808
208,sMNRS3N2Bp_b.tif,29632,64544,30656,65568
225,sMNRS3N2Bp_b.tif,27616,110016,29152,111040
226,sMNRS3N2Bp_b.tif,73696,183744,75744,185280
251,sMNRS3N2Bp_b.tif,65504,191712,67552,194272
338,sMNRS3N2Bp_b.tif,27616,107456,28128,109504
422,sMNRS3N2Bp_b.tif,80352,114144,81888,117216
433,sMNRS3N2Bp_b.tif,79840,116704,81376,118752
456,sMNRS3N2Bp_b.tif,75744,182208,76768,183232
482,sMNRS3N2Bp_b.tif,3456,28896,5504,30432
540,sMNRS3N2Bp_b.tif,6016,26848,7040,28384
545,sMNRS3N2Bp_b.tif,71392,170464,72928,171488
566,sMNRS3N2Bp_b.tif,61920,193248,64992,195296
658,sMNRS3N2Bp_b.tif,31200,110016,32224,111040
680,sMNRS3N2Bp_b.tif,22208,124032,22720,125568
15,yJrCf0Bme3_a.tif,30976,9408,32512,10944
746,yJrCf0Bme3_a.tif,30112,196032,33696,197568
16,w6vcLYRETL_b.tif,76736,190944,77248,191456
54,w6vcLYRETL_b.tif,66432,133536,66944,134048
75,w6vcLYRETL_b.tif,74176,190944,75200,191968
140,w6vcLYRETL_b.tif,18144,135616,19680,136640
169,w6vcLYRETL_b.tif,31456,186080,31968,187104
171,w6vcLYRETL_b.tif,23776,195264,24288,196288
188,w6vcLYRETL_b.tif,30720,0,31744,512
202,w6vcLYRETL_b.tif,66880,187072,68928,190656
254,w6vcLYRETL_b.tif,39360,185248,40384,185760
532,w6vcLYRETL_b.tif,19904,88512,20416,89536
580,w6vcLYRETL_b.tif,22240,190144,23264,192192
640,w6vcLYRETL_b.tif,22240,131008,23264,132032
677,w6vcLYRETL_b.tif,31232,195232,32768,196768
752,w6vcLYRETL_b.tif,75904,125600,76416,126112
17,YiqXVwe8nO_b.tif,23744,163776,25792,164800
116,YiqXVwe8nO_b.tif,74496,177056,76544,178592
238,YiqXVwe8nO_b.tif,58336,162176,60896,163200
487,YiqXVwe8nO_b.tif,49280,177632,51328,180192
19,WRbQUWHuRo_b.tif,12576,22688,16160,25760
138,WRbQUWHuRo_b.tif,544,43968,5152,50112
20,VvsR3WpIG2_b.tif,75200,15808,77760,16832
32,VvsR3WpIG2_b.tif,11552,42944,13088,44992
121,VvsR3WpIG2_b.tif,64480,174848,66528,176384
244,VvsR3WpIG2_b.tif,10496,100032,13056,102080
448,VvsR3WpIG2_b.tif,10528,40384,12064,43456
467,VvsR3WpIG2_b.tif,74464,32992,77536,36064
541,VvsR3WpIG2_b.tif,4864,84448,9472,88032
555,VvsR3WpIG2_b.tif,1024,32000,4608,35072
582,VvsR3WpIG2_b.tif,23008,188608,25568,195264
618,VvsR3WpIG2_b.tif,11968,189952,16064,194048
632,VvsR3WpIG2_b.tif,72064,191168,74624,193728
646,VvsR3WpIG2_b.tif,3584,27392,7168,29952
21,GvAgxdkkx5_a.tif,22784,133632,24832,136704
437,GvAgxdkkx5_a.tif,67040,150912,70112,152448
601,GvAgxdkkx5_a.tif,27360,86784,28896,89344
22,wxDODadQwO_a.tif,55296,3584,55808,4096
74,wxDODadQwO_a.tif,27264,26528,27776,27040
130,wxDODadQwO_a.tif,69280,132320,69792,132832
181,wxDODadQwO_a.tif,14560,191872,15072,192896
204,wxDODadQwO_a.tif,23808,181728,24320,182240
274,wxDODadQwO_a.tif,0,155328,1536,155840
283,wxDODadQwO_a.tif,64448,71328,64960,71840
427,wxDODadQwO_a.tif,6592,92832,8128,96416
520,wxDODadQwO_a.tif,18560,128480,19072,128992
584,wxDODadQwO_a.tif,512,153280,1024,154816
661,wxDODadQwO_a.tif,74176,15808,74688,16320
24,tWNq0IxK1F_b.tif,68032,130304,72128,132352
70,tWNq0IxK1F_b.tif,74688,134560,77760,136096
317,tWNq0IxK1F_b.tif,69056,133376,72128,137984
356,tWNq0IxK1F_b.tif,75712,136608,79296,141216
609,tWNq0IxK1F_b.tif,54240,138432,58848,142016
665,tWNq0IxK1F_b.tif,64480,137920,68576,140480
690,tWNq0IxK1F_b.tif,65504,139456,69600,144064
726,tWNq0IxK1F_b.tif,56800,136896,62944,146624
730,tWNq0IxK1F_b.tif,78080,144864,81152,150496
25,LQj5lC48hB_b.tif,4032,171968,5056,173504
26,gRqJK5LKuw_b.tif,19904,145280,21952,146816
91,gRqJK5LKuw_b.tif,15264,185344,16288,187392
271,gRqJK5LKuw_b.tif,33024,30464,34560,32512
400,gRqJK5LKuw_b.tif,52928,184512,54976,186048
591,gRqJK5LKuw_b.tif,17504,128704,19040,130240
662,gRqJK5LKuw_b.tif,68544,123360,70080,125408
27,fPHgINLcw7_a.tif,66880,74496,67904,75520
56,fPHgINLcw7_a.tif,41376,86464,41888,87488
78,fPHgINLcw7_a.tif,81088,30016,81600,31040
89,fPHgINLcw7_a.tif,68512,41216,69024,42240
322,fPHgINLcw7_a.tif,20352,85184,21376,85696
407,fPHgINLcw7_a.tif,23008,177792,23520,178816
536,fPHgINLcw7_a.tif,54656,38336,56704,39360
28,2UbzKb19K0_a.tif,73504,188352,74528,189888
59,2UbzKb19K0_a.tif,18368,41920,20416,42944
77,2UbzKb19K0_a.tif,4352,192544,6400,194592
223,2UbzKb19K0_a.tif,10944,183840,14016,186912
260,2UbzKb19K0_a.tif,53472,192224,55008,193760
318,2UbzKb19K0_a.tif,6912,191520,8448,192544
751,2UbzKb19K0_a.tif,7872,91648,9920,93696
29,OypuRMZ1of_a.tif,42720,119776,43744,122336
231,OypuRMZ1of_a.tif,6848,126496,8896,129056
438,OypuRMZ1of_a.tif,17344,140224,18368,142272
30,VvsR3WpIG2_a.tif,67872,37344,69920,38368
61,VvsR3WpIG2_a.tif,78464,38656,79488,39680
205,VvsR3WpIG2_a.tif,19072,192864,20608,193888
359,VvsR3WpIG2_a.tif,15776,44000,17312,45024
384,VvsR3WpIG2_a.tif,63264,36832,64800,37856
417,VvsR3WpIG2_a.tif,64288,35296,66336,36832
630,VvsR3WpIG2_a.tif,30592,142496,32128,144032
692,VvsR3WpIG2_a.tif,66848,34784,67872,36832
696,VvsR3WpIG2_a.tif,10464,29152,13536,31200
706,VvsR3WpIG2_a.tif,32480,196000,34528,198048
721,VvsR3WpIG2_a.tif,53440,1536,56000,3584
722,VvsR3WpIG2_a.tif,35040,194464,36576,197024
731,VvsR3WpIG2_a.tif,30336,42624,31872,44672
31,WRbQUWHuRo_a.tif,40704,186784,43264,190368
326,WRbQUWHuRo_a.tif,63104,191424,67200,197056
33,7kiGhyiFBZ_b.tif,24768,95552,25792,97088
46,7kiGhyiFBZ_b.tif,69664,22720,71200,24768
90,7kiGhyiFBZ_b.tif,20896,55584,24480,57120
93,7kiGhyiFBZ_b.tif,71200,24768,72736,26816
134,7kiGhyiFBZ_b.tif,70048,36288,71584,37824
161,7kiGhyiFBZ_b.tif,66688,191264,67712,192800
165,7kiGhyiFBZ_b.tif,67008,14016,68032,16064
186,7kiGhyiFBZ_b.tif,29888,35840,30912,37376
264,7kiGhyiFBZ_b.tif,70560,39360,72096,41408
325,7kiGhyiFBZ_b.tif,60800,30144,62336,32192
758,7kiGhyiFBZ_b.tif,74560,9088,76096,11648
34,hmNeG5I2IJ_a.tif,19616,185824,20640,186848
69,hmNeG5I2IJ_a.tif,14816,192000,16352,193536
92,hmNeG5I2IJ_a.tif,54464,0,60096,1536
35,fHPzaszsFO_b.tif,9440,134592,10976,135616
64,fHPzaszsFO_b.tif,11936,15552,13472,16064
492,fHPzaszsFO_b.tif,6624,159136,9184,160672
537,fHPzaszsFO_b.tif,6816,16576,8352,18112
623,fHPzaszsFO_b.tif,81344,44000,82368,46560
650,fHPzaszsFO_b.tif,9376,16064,11424,18624
699,fHPzaszsFO_b.tif,6336,73376,8384,75936
38,gvMtByu0kn_b.tif,19872,35264,20384,35776
73,gvMtByu0kn_b.tif,61312,156512,61824,157024
83,gvMtByu0kn_b.tif,19360,27584,19872,28096
311,gvMtByu0kn_b.tif,83648,180960,84160,181472
389,gvMtByu0kn_b.tif,69344,193728,70880,194240
464,gvMtByu0kn_b.tif,54144,160608,54656,161120
668,gvMtByu0kn_b.tif,61632,94208,62144,94720
718,gvMtByu0kn_b.tif,78528,181984,79040,182496
40,zmvPBONP7H_a.tif,61376,20608,61888,21120
42,zmvPBONP7H_a.tif,19168,72576,19680,73088
348,zmvPBONP7H_a.tif,3456,115200,4480,116224
484,zmvPBONP7H_a.tif,60608,49632,61120,50144
491,zmvPBONP7H_a.tif,3968,116736,4480,117760
522,zmvPBONP7H_a.tif,24992,672,26016,1184
606,zmvPBONP7H_a.tif,15296,56768,15808,57280
655,zmvPBONP7H_a.tif,46016,122304,46528,122816
41,YMzaHPjyIm_b.tif,66432,185312,67456,187360
742,YMzaHPjyIm_b.tif,70528,184288,71552,186336
43,rdcjsDq5X7_a.tif,16608,23744,17632,24768
158,rdcjsDq5X7_a.tif,18336,93120,19872,93632
498,rdcjsDq5X7_a.tif,43680,4224,45728,6272
44,mdTP6aDw78_a.tif,17088,193792,19136,196864
99,mdTP6aDw78_a.tif,47424,152128,49472,154176
113,mdTP6aDw78_a.tif,20896,22784,21920,25344
715,mdTP6aDw78_a.tif,6144,190912,12288,194496
45,vlRYosLjRC_b.tif,34240,154752,34752,155264
178,vlRYosLjRC_b.tif,77472,144032,77984,145056
230,vlRYosLjRC_b.tif,32704,153216,33216,154240
273,vlRYosLjRC_b.tif,80032,73920,81056,74944
409,vlRYosLjRC_b.tif,72320,81088,72832,82624
637,vlRYosLjRC_b.tif,67776,13824,69312,14848
660,vlRYosLjRC_b.tif,4096,86976,4608,88512
48,VjH7wZDQNM_a.tif,7840,29344,8864,31392
68,VjH7wZDQNM_a.tif,23488,158688,26048,159712
119,VjH7wZDQNM_a.tif,16608,145920,19680,147968
563,VjH7wZDQNM_a.tif,24128,148928,28224,150976
49,AIg925SQy8_b.tif,37856,100096,38368,101120
327,AIg925SQy8_b.tif,67968,188384,68992,189920
352,AIg925SQy8_b.tif,51392,53184,51904,54208
713,AIg925SQy8_b.tif,14080,128480,15104,130016
737,AIg925SQy8_b.tif,78080,190112,80128,193184
50,v1HsECXFpv_a.tif,24960,4800,25472,5312
125,v1HsECXFpv_a.tif,20352,174752,20864,175264
144,v1HsECXFpv_a.tif,55168,1216,55680,1728
166,v1HsECXFpv_a.tif,56192,704,56704,1216
259,v1HsECXFpv_a.tif,17120,169408,17632,170432
287,v1HsECXFpv_a.tif,75168,74688,76192,75200
289,v1HsECXFpv_a.tif,41344,2240,42880,3264
295,v1HsECXFpv_a.tif,39616,174528,40128,175040
302,v1HsECXFpv_a.tif,7680,1216,8704,2240
309,v1HsECXFpv_a.tif,30528,167552,31040,168576
351,v1HsECXFpv_a.tif,20864,3776,21888,4800
354,v1HsECXFpv_a.tif,66944,3264,67968,4288
391,v1HsECXFpv_a.tif,49024,192,50560,1728
425,v1HsECXFpv_a.tif,46976,1216,48000,2752
440,v1HsECXFpv_a.tif,52608,192,53120,1216
447,v1HsECXFpv_a.tif,14272,123328,14784,123840
462,v1HsECXFpv_a.tif,32192,76960,32704,77472
483,v1HsECXFpv_a.tif,22400,3776,22912,4288
510,v1HsECXFpv_a.tif,23808,190432,24320,190944
518,v1HsECXFpv_a.tif,44416,2240,46464,2752
587,v1HsECXFpv_a.tif,68480,2240,68992,3264
622,v1HsECXFpv_a.tif,66944,2240,67968,2752
669,v1HsECXFpv_a.tif,3072,11232,3584,11744
700,v1HsECXFpv_a.tif,8192,4800,9216,6336
728,v1HsECXFpv_a.tif,39296,1728,39808,2752
51,gvMtByu0kn_a.tif,16032,192032,16544,192544
299,gvMtByu0kn_a.tif,74720,142848,75232,143360
471,gvMtByu0kn_a.tif,17568,195104,18080,195616
500,gvMtByu0kn_a.tif,30432,9408,30944,9920
512,gvMtByu0kn_a.tif,14784,185472,15296,185984
514,gvMtByu0kn_a.tif,26816,12864,27328,13376
586,gvMtByu0kn_a.tif,59872,23744,60384,24256
52,QKwcTAZ3xm_b.tif,25088,195744,26112,196256
60,QKwcTAZ3xm_b.tif,18112,194752,18624,195776
86,QKwcTAZ3xm_b.tif,8192,10752,8704,11776
129,QKwcTAZ3xm_b.tif,9376,147616,9888,148640
195,QKwcTAZ3xm_b.tif,19840,74208,20352,75232
198,QKwcTAZ3xm_b.tif,63680,190432,64704,190944
217,QKwcTAZ3xm_b.tif,12288,10752,13312,11776
275,QKwcTAZ3xm_b.tif,25088,7168,26624,8192
398,QKwcTAZ3xm_b.tif,14848,9728,17408,11264
410,QKwcTAZ3xm_b.tif,22528,4096,23040,5632
458,QKwcTAZ3xm_b.tif,11776,5632,12800,6144
472,QKwcTAZ3xm_b.tif,5120,0,6144,1024
479,QKwcTAZ3xm_b.tif,15552,28608,16064,29632
554,QKwcTAZ3xm_b.tif,27264,79840,28288,80864
613,QKwcTAZ3xm_b.tif,22016,8704,23040,10240
695,QKwcTAZ3xm_b.tif,23552,6656,26624,10752
725,QKwcTAZ3xm_b.tif,7680,8192,9728,10240
757,QKwcTAZ3xm_b.tif,23264,33568,24288,34080
53,WvVkQd1rcC_b.tif,13632,156128,14144,156640
185,WvVkQd1rcC_b.tif,12224,99776,12736,100288
203,WvVkQd1rcC_b.tif,15808,35456,16832,35968
303,WvVkQd1rcC_b.tif,71168,63872,71680,64384
323,WvVkQd1rcC_b.tif,6592,71136,7104,71648
342,WvVkQd1rcC_b.tif,32736,44000,33248,45024
490,WvVkQd1rcC_b.tif,17344,77760,17856,78272
703,WvVkQd1rcC_b.tif,18240,157664,19264,158176
55,7YxmEi5lcF_b.tif,3776,184000,5312,186560
413,7YxmEi5lcF_b.tif,8320,512,11392,3072
599,7YxmEi5lcF_b.tif,16896,122560,22016,127680
57,j2SwPa04fq_b.tif,16576,43776,17088,44288
120,j2SwPa04fq_b.tif,43488,135232,44512,136256
619,j2SwPa04fq_b.tif,9696,133824,10720,134336
749,j2SwPa04fq_b.tif,61664,40256,62176,41792
58,KuWAlQ7Uim_b.tif,48096,118208,49120,119232
141,KuWAlQ7Uim_b.tif,42752,137888,44288,138912
201,KuWAlQ7Uim_b.tif,81312,188096,81824,190144
439,KuWAlQ7Uim_b.tif,79264,190656,80800,192704
528,KuWAlQ7Uim_b.tif,71936,188352,75520,190400
62,5n4N605nbw_a.tif,52640,182528,56224,187136
235,5n4N605nbw_a.tif,71904,168512,76000,171072
504,5n4N605nbw_a.tif,64960,43968,67520,49600
531,5n4N605nbw_a.tif,77824,183776,81408,186848
553,5n4N605nbw_a.tif,52896,173792,59552,177888
627,5n4N605nbw_a.tif,68576,173376,73184,179008
628,5n4N605nbw_a.tif,64992,177984,70624,182592
63,kGR3yrYLds_a.tif,74720,69056,76768,71104
157,kGR3yrYLds_a.tif,74144,86816,76192,89888
270,kGR3yrYLds_a.tif,58432,90272,60480,92832
272,kGR3yrYLds_a.tif,25120,33984,27680,37056
316,kGR3yrYLds_a.tif,63968,186560,67552,189120
333,kGR3yrYLds_a.tif,76704,86816,80288,91424
454,kGR3yrYLds_a.tif,70112,69568,74720,79808
481,kGR3yrYLds_a.tif,61216,71232,67360,77888
629,kGR3yrYLds_a.tif,76256,71616,80352,76736
704,kGR3yrYLds_a.tif,54848,88224,58432,93856
65,TgAatQpjui_b.tif,77120,122528,77632,123040
314,TgAatQpjui_b.tif,78048,2720,78560,3232
698,TgAatQpjui_b.tif,12288,4224,13312,5248
67,ThXrYUQd3r_a.tif,77184,75904,78208,76928
96,ThXrYUQd3r_a.tif,79552,58048,81088,59072
717,ThXrYUQd3r_a.tif,60352,145824,60864,147360
71,hleQjKWUWK_a.tif,79328,135072,81376,138656
278,hleQjKWUWK_a.tif,0,59072,3072,63680
305,hleQjKWUWK_a.tif,0,66752,3584,72896
72,BX9BSJROge_b.tif,62176,8480,66784,12576
180,BX9BSJROge_b.tif,34176,29792,38784,34912
253,BX9BSJROge_b.tif,1024,6784,7680,17536
589,BX9BSJROge_b.tif,90240,12736,98944,25024
79,rcsrV8UcmG_b.tif,7424,4544,10496,6592
150,rcsrV8UcmG_b.tif,14592,6592,19200,11200
81,ajLfTVTq46_a.tif,15872,133856,16384,134368
423,ajLfTVTq46_a.tif,81376,194912,81888,195936
513,ajLfTVTq46_a.tif,78848,174272,79872,175296
84,E9UNU8YPJP_a.tif,73696,136960,74208,137472
697,E9UNU8YPJP_a.tif,70304,74784,71328,75808
85,tWNq0IxK1F_a.tif,55104,36832,57152,38368
87,tWNq0IxK1F_a.tif,65856,148704,67392,150752
126,tWNq0IxK1F_a.tif,19840,147232,21888,149280
236,tWNq0IxK1F_a.tif,27808,191968,29856,193504
329,tWNq0IxK1F_a.tif,14208,38112,16768,41696
357,tWNq0IxK1F_a.tif,15776,20160,16800,23232
435,tWNq0IxK1F_a.tif,28832,194016,31392,195040
497,tWNq0IxK1F_a.tif,22944,16576,24480,19136
557,tWNq0IxK1F_a.tif,9600,36576,12160,39136
633,tWNq0IxK1F_a.tif,27712,34048,30272,37632
682,tWNq0IxK1F_a.tif,26336,22432,29920,25504
735,tWNq0IxK1F_a.tif,4000,29376,7584,34496
750,tWNq0IxK1F_a.tif,16704,136672,20288,141792
753,tWNq0IxK1F_a.tif,18848,26304,21408,29888
88,tCmfUaJ7GS_a.tif,69056,21696,70592,23744
137,tCmfUaJ7GS_a.tif,59040,106496,61088,108544
143,tCmfUaJ7GS_a.tif,27808,67552,29856,69600
187,tCmfUaJ7GS_a.tif,17344,34624,19904,37184
211,tCmfUaJ7GS_a.tif,15808,37696,17856,40256
366,tCmfUaJ7GS_a.tif,16832,40768,18880,43328
556,tCmfUaJ7GS_a.tif,77248,25792,80832,29888
610,tCmfUaJ7GS_a.tif,58016,103424,62112,105472
707,tCmfUaJ7GS_a.tif,74688,25792,76736,29888
94,v5xAhrURsu_a.tif,76480,22208,78016,23744
142,v5xAhrURsu_a.tif,10400,173600,11424,175648
332,v5xAhrURsu_a.tif,58272,2688,61344,3712
593,v5xAhrURsu_a.tif,20896,32416,22944,33952
596,v5xAhrURsu_a.tif,73664,40096,75200,42656
95,26cQuF2MVO_a.tif,73632,38528,74144,40064
585,26cQuF2MVO_a.tif,11776,34048,12800,35072
605,26cQuF2MVO_a.tif,22464,91360,25024,93408
712,26cQuF2MVO_a.tif,20416,93920,23488,96480
739,26cQuF2MVO_a.tif,26144,43008,28192,44544
97,nbIYQ6pJXc_a.tif,1536,24064,6144,28672
670,nbIYQ6pJXc_a.tif,14976,4256,21120,9376
98,shkOsegZJ3_a.tif,3328,145152,3840,146688
292,shkOsegZJ3_a.tif,24736,88768,25760,90304
367,shkOsegZJ3_a.tif,25568,195552,27104,197600
615,shkOsegZJ3_a.tif,78944,69728,80480,70752
626,shkOsegZJ3_a.tif,5312,188544,6848,189568
101,IehPaaTZz6_a.tif,14336,3232,14848,3744
215,IehPaaTZz6_a.tif,33216,19392,33728,19904
365,IehPaaTZz6_a.tif,68576,24768,69088,25280
465,IehPaaTZz6_a.tif,17312,139136,17824,140160
470,IehPaaTZz6_a.tif,73408,189696,74432,190208
489,IehPaaTZz6_a.tif,31680,17856,32704,18368
649,IehPaaTZz6_a.tif,13504,61920,14016,62432
678,IehPaaTZz6_a.tif,65696,119744,66208,120256
102,AnU5julYqS_a.tif,55232,52672,64960,63424
103,Y9gzoUpVqZ_a.tif,60544,6624,62592,9184
179,Y9gzoUpVqZ_a.tif,48576,68064,50624,70624
663,Y9gzoUpVqZ_a.tif,3584,41920,7168,46016
104,TFrBjcO8nJ_a.tif,74912,111808,75936,112832
