,index,filename,x1,x2,y1,y2,max_x,max_y
169,169,nbIYQ6pJXc_b.tif,58518,59239,173753,174014,82688,197632
170,170,nbIYQ6pJXc_b.tif,7614,8310,191973,192394,82688,197632
171,171,CYgdVRqefI_a.tif,51185,52577,87606,88891,82944,198144
172,172,CYgdVRqefI_b.tif,19598,21087,116433,117845,82944,198144
173,173,CYgdVRqefI_b.tif,48402,50048,114246,115792,82944,198144
174,174,CYgdVRqefI_b.tif,35107,36595,155220,156672,82944,198144
175,175,j2SwPa04fq_a.tif,8442,9317,33482,34383,82944,182528
176,176,j2SwPa04fq_a.tif,15066,17168,45504,47441,82944,182528
177,177,j2SwPa04fq_a.tif,55497,56466,29673,30616,82944,182528
178,178,j2SwPa04fq_a.tif,57834,60470,36488,39178,82944,182528
179,179,j2SwPa04fq_a.tif,54917,56344,86994,88428,82944,182528
180,180,zMeKzML5G6_b.tif,18566,19790,160177,161301,82944,197888
181,181,kGR3yrYLds_b.tif,4685,5859,130074,130868,82688,198144
182,182,SXTPIN4eD4_a.tif,67667,68087,26679,27252,82944,197888
183,183,SXTPIN4eD4_a.tif,73753,74523,21066,21662,82944,197888
184,184,SXTPIN4eD4_a.tif,74281,74797,18717,19164,82944,197888
185,185,SXTPIN4eD4_a.tif,32806,33268,12943,13312,82944,197888
186,186,Lzx7XfUujk_a.tif,12174,12613,34455,34727,78848,195584
187,187,Lzx7XfUujk_a.tif,57881,58756,73569,73803,78848,195584
188,188,Lzx7XfUujk_b.tif,14121,14659,25019,25364,78848,195584
189,189,Lzx7XfUujk_b.tif,14463,15062,26445,26890,78848,195584
190,190,lFYxTFs4eF_a.tif,11866,12501,47813,48397,82688,197888
191,191,QgBvPeB8u5_b.tif,32050,32938,141796,142451,82944,197632
192,192,QgBvPeB8u5_b.tif,75817,76209,87531,88300,82944,197632
193,193,pfgu5Dsc2o_a.tif,16958,17234,24755,24971,82944,185088
194,194,pfgu5Dsc2o_a.tif,65178,65500,22160,22440,82944,185088
195,195,pfgu5Dsc2o_a.tif,65905,66280,61838,62071,82944,185088
196,196,pfgu5Dsc2o_a.tif,67975,68395,60749,60887,82944,185088
197,197,Qy7f832iwf_b.tif,23329,23880,68455,69397,82688,198400
198,198,Qy7f832iwf_b.tif,20950,22218,67490,68441,82688,198400
199,199,LVmhyW5ike_a.tif,9194,9872,15730,17196,82944,198144
200,200,LVmhyW5ike_a.tif,6153,6637,20202,20682,82944,198144
201,201,LVmhyW5ike_a.tif,5543,6724,22398,22776,82944,198144
202,202,LVmhyW5ike_a.tif,10434,12371,31687,32220,82944,198144
203,203,LVmhyW5ike_a.tif,17083,17673,34466,35094,82944,198144
204,204,LVmhyW5ike_a.tif,6137,6539,58305,59477,82944,198144
205,205,LVmhyW5ike_a.tif,50034,50789,68518,69085,82944,198144
206,206,LVmhyW5ike_a.tif,53039,53736,64211,65110,82944,198144
207,207,LVmhyW5ike_a.tif,54220,54690,66323,66658,82944,198144
208,208,LVmhyW5ike_a.tif,57527,58271,81272,81595,82944,198144
209,209,JvxiXClFKl_a.tif,54595,54968,43555,43926,82688,197888
210,210,JvxiXClFKl_a.tif,68960,69285,36893,37146,82688,197888
211,211,JvxiXClFKl_a.tif,69289,69556,36645,36854,82688,197888
212,212,JvxiXClFKl_a.tif,74836,75216,38960,39218,82688,197888
213,213,JvxiXClFKl_b.tif,28210,28629,53993,54455,82688,197888
214,214,JvxiXClFKl_b.tif,62792,63068,183402,183826,82688,197888
215,215,JvxiXClFKl_b.tif,23789,24337,186116,186585,82688,197888
216,216,JvxiXClFKl_b.tif,25161,25350,187618,187791,82688,197888
217,217,bxeQWjiUl3_a.tif,16437,17145,76401,77088,82688,197632
218,218,bxeQWjiUl3_a.tif,6227,7352,30312,31530,82688,197632
219,219,bxeQWjiUl3_a.tif,63582,64780,76463,77702,82688,197632
220,220,bxeQWjiUl3_a.tif,10939,11564,181989,182515,82688,197632
221,221,bxeQWjiUl3_a.tif,59946,60641,182501,183041,82688,197632
222,222,bxeQWjiUl3_a.tif,61781,62526,130439,131256,82688,197632
223,223,bxeQWjiUl3_b.tif,57282,58202,118086,118916,82688,197632
224,224,bxeQWjiUl3_b.tif,54071,55341,66884,67996,82688,197632
225,225,bxeQWjiUl3_b.tif,2007,3236,71673,72610,82688,197632
226,226,ohz3unIR9h_b.tif,7563,8140,122129,122816,82688,198144
227,227,ohz3unIR9h_b.tif,52673,53509,119864,120767,82688,198144
228,228,Mn1A3CnXrc_b.tif,69208,69915,6579,7198,83200,198144
229,229,Mn1A3CnXrc_b.tif,22029,22618,12103,12512,83200,198144
230,230,kiAdmoDDMM_a.tif,31062,32124,136153,136844,82944,198144
231,231,kiAdmoDDMM_b.tif,53474,54038,23262,24095,82944,198144
232,232,kiAdmoDDMM_b.tif,39685,40598,114007,114542,82944,198144
233,233,OokgZQp6F7_a.tif,8413,9493,65792,67051,82688,197632
234,234,OokgZQp6F7_a.tif,58925,60124,62021,62770,82688,197632
235,235,OokgZQp6F7_a.tif,66525,67178,174695,175296,82688,197632
236,236,OokgZQp6F7_b.tif,11009,11861,72852,73813,82688,197632
237,237,MjDOoRKo0F_b.tif,36728,38001,42973,43705,82944,177152
238,238,MjDOoRKo0F_b.tif,80742,81642,29834,30875,82944,177152
239,239,MjDOoRKo0F_b.tif,17571,18129,110808,112733,82944,177152
240,240,MjDOoRKo0F_b.tif,67017,67608,105614,107266,82944,177152
241,241,9KcFSsPZec_a.tif,77644,79055,71505,72698,82944,197632
242,242,as3EWwqKEE_a.tif,8517,9527,36465,37279,82688,197888
243,243,as3EWwqKEE_a.tif,19842,20864,185154,186006,82688,197888
244,244,as3EWwqKEE_a.tif,56798,57515,40713,41598,82688,197888
245,245,as3EWwqKEE_a.tif,66099,67022,181791,182648,82688,197888
246,246,lQBbQOovkN_a.tif,20711,22444,74238,75350,82688,197888
247,247,lQBbQOovkN_a.tif,12528,13363,191363,192183,82688,197888
248,248,lQBbQOovkN_a.tif,65486,66487,80017,81175,82688,197888
249,249,lQBbQOovkN_a.tif,78254,78991,192839,193618,82688,197888
250,250,lQBbQOovkN_b.tif,17667,18673,141257,142101,82688,197888
251,251,0Xl3mBHGYt_b.tif,29310,29999,21640,22258,82688,197888
252,252,0Xl3mBHGYt_b.tif,42011,42467,26969,27405,82688,197888
253,253,0Xl3mBHGYt_b.tif,24709,25796,36010,37197,82688,197888
254,254,0Xl3mBHGYt_b.tif,12727,13531,60160,61168,82688,197888
255,255,0Xl3mBHGYt_b.tif,6580,7299,65794,66445,82688,197888
256,256,0Xl3mBHGYt_b.tif,5735,6402,64580,65325,82688,197888
257,257,0Xl3mBHGYt_b.tif,10999,11535,169630,170080,82688,197888
258,258,0Xl3mBHGYt_b.tif,66439,67172,24356,25061,82688,197888
259,259,0Xl3mBHGYt_b.tif,64636,66051,45724,47211,82688,197888
260,260,0Xl3mBHGYt_b.tif,52622,53622,63953,65055,82688,197888
261,261,0Xl3mBHGYt_b.tif,46709,47473,69226,69793,82688,197888
262,262,0Xl3mBHGYt_b.tif,46020,46640,67939,68650,82688,197888
263,263,dXvgQtyWye_a.tif,15843,16638,13523,14111,82944,197632
264,264,dXvgQtyWye_a.tif,14873,15647,14232,14741,82944,197632
265,265,dXvgQtyWye_a.tif,13967,14711,11975,12503,82944,197632
266,266,dXvgQtyWye_a.tif,11417,13375,11936,12855,82944,197632
267,267,dXvgQtyWye_a.tif,16406,17570,58647,59416,82944,197632
268,268,dXvgQtyWye_a.tif,16681,18444,59955,61278,82944,197632
269,269,dXvgQtyWye_a.tif,15336,16721,122372,123294,82944,197632
270,270,dXvgQtyWye_a.tif,15672,16854,121516,122386,82944,197632
271,271,dXvgQtyWye_a.tif,68584,69274,13843,14632,82944,197632
272,272,dXvgQtyWye_a.tif,69695,70456,13394,14254,82944,197632
273,273,dXvgQtyWye_a.tif,68698,69487,12741,13483,82944,197632
274,274,dXvgQtyWye_a.tif,71782,72815,51098,51840,82944,197632
275,275,dXvgQtyWye_a.tif,71956,74021,52269,53665,82944,197632
276,276,dXvgQtyWye_a.tif,65607,66832,101720,102560,82944,197632
277,277,dXvgQtyWye_a.tif,64716,66534,102407,103385,82944,197632
278,278,dXvgQtyWye_b.tif,17981,20037,15190,16012,82944,197632
279,279,dXvgQtyWye_b.tif,22348,23345,17009,17756,82944,197632
280,280,dXvgQtyWye_b.tif,21568,22353,17765,18360,82944,197632
281,281,dXvgQtyWye_b.tif,16359,18264,51764,52542,82944,197632
282,282,dXvgQtyWye_b.tif,21044,21986,53664,54499,82944,197632
283,283,dXvgQtyWye_b.tif,15915,17503,109994,111464,82944,197632
284,284,dXvgQtyWye_b.tif,24985,26389,190864,191386,82944,197632
285,285,dXvgQtyWye_b.tif,24810,26251,191632,192341,82944,197632
286,286,dXvgQtyWye_b.tif,69547,71385,6886,7897,82944,197632
287,287,dXvgQtyWye_b.tif,72300,73068,9700,10378,82944,197632
288,288,dXvgQtyWye_b.tif,73535,74182,9523,10078,82944,197632
289,289,dXvgQtyWye_b.tif,74131,75048,51939,52709,82944,197632
290,290,dXvgQtyWye_b.tif,65856,67170,108104,109224,82944,197632
291,291,dXvgQtyWye_b.tif,66030,67840,109479,110816,82944,197632
292,292,pKV3BMNUpm_a.tif,13466,14537,109761,110781,82688,197888
293,293,pKV3BMNUpm_a.tif,68439,69377,189945,190904,82688,197888
294,294,sIWLAV09S2_a.tif,15008,15425,23778,25060,82688,197888
295,295,sIWLAV09S2_a.tif,6566,7443,46168,47049,82688,197888
296,296,sIWLAV09S2_a.tif,60252,61151,38490,39323,82688,197888
297,297,deXOH17EmS_b.tif,1952,2359,18536,19213,82688,197888
298,298,deXOH17EmS_b.tif,59637,60347,19885,20765,82688,197888
299,299,deXOH17EmS_b.tif,17268,17609,76785,77611,82688,197888
300,300,deXOH17EmS_b.tif,63879,64271,80095,80764,82688,197888
301,301,mragNTWyz4_a.tif,10791,11548,155923,157043,82688,197632
302,302,mragNTWyz4_a.tif,23437,24316,195316,196223,82688,197632
303,303,mragNTWyz4_a.tif,75298,76172,190763,191743,82688,197632
304,304,mragNTWyz4_b.tif,21362,22474,195245,196489,82688,197632
305,305,L1OuQthSCM_a.tif,2400,3305,31658,32902,82688,198400
306,306,L1OuQthSCM_b.tif,22472,23398,22166,23585,82688,198400
307,307,53y4oTNbsQ_b.tif,57045,57718,24438,25207,82944,188672
308,308,53y4oTNbsQ_b.tif,64403,64878,83122,83862,82944,188672
309,309,j7lnUcdLs9_a.tif,73156,73927,144807,145512,82688,198144
310,310,j7lnUcdLs9_a.tif,20356,20891,87881,88630,82688,198144
311,311,j7lnUcdLs9_a.tif,66507,67085,88004,88520,82688,198144
312,312,j7lnUcdLs9_b.tif,24737,25312,138284,139099,82688,198144
313,313,j7lnUcdLs9_b.tif,73723,74501,145996,146578,82688,198144
314,314,j7lnUcdLs9_b.tif,22567,23772,85826,86881,82688,198144
315,315,j7lnUcdLs9_b.tif,66966,67819,90700,91278,82688,198144
316,316,hqi5y2OzZy_a.tif,19152,21071,21384,23452,82944,198144
317,317,hqi5y2OzZy_a.tif,23336,24126,27901,28724,82944,198144
318,318,hqi5y2OzZy_a.tif,24237,25822,27231,28474,82944,198144
319,319,hqi5y2OzZy_a.tif,27809,29325,27878,29375,82944,198144
320,320,hqi5y2OzZy_a.tif,25914,26944,30017,30983,82944,198144
321,321,hqi5y2OzZy_a.tif,23704,24933,30295,33373,82944,198144
322,322,hqi5y2OzZy_a.tif,18233,20223,69397,71681,82944,198144
323,323,hqi5y2OzZy_a.tif,23483,26023,73785,75794,82944,198144
324,324,hqi5y2OzZy_a.tif,27634,29586,73728,75566,82944,198144
325,325,hqi5y2OzZy_a.tif,31330,33206,72553,75187,82944,198144
326,326,hqi5y2OzZy_a.tif,24222,27539,76476,79603,82944,198144
327,327,hqi5y2OzZy_a.tif,19868,21086,82276,83404,82944,198144
328,328,hqi5y2OzZy_a.tif,18129,18878,84218,85346,82944,198144
329,329,hqi5y2OzZy_a.tif,21062,21943,145252,146086,82944,198144
330,330,hqi5y2OzZy_a.tif,787,1526,187068,188186,82944,198144
331,331,hqi5y2OzZy_a.tif,67018,68890,30083,32348,82944,198144
332,332,hqi5y2OzZy_a.tif,56348,57589,41943,43402,82944,198144
333,333,hqi5y2OzZy_a.tif,73766,74856,30268,31803,82944,198144
334,334,hqi5y2OzZy_a.tif,73169,75282,34391,35557,82944,198144
335,335,hqi5y2OzZy_a.tif,76959,79186,34893,36409,82944,198144
336,336,hqi5y2OzZy_a.tif,80627,82361,34419,36665,82944,198144
337,337,hqi5y2OzZy_a.tif,72861,74463,37384,40976,82944,198144
338,338,hqi5y2OzZy_a.tif,75154,75973,37078,37992,82944,198144
339,339,hqi5y2OzZy_a.tif,58937,60852,66926,69175,82944,198144
340,340,hqi5y2OzZy_a.tif,60755,62300,79377,80676,82944,198144
341,341,hqi5y2OzZy_a.tif,64798,65486,72261,73067,82944,198144
342,342,hqi5y2OzZy_a.tif,65442,67103,71606,72620,82944,198144
343,343,hqi5y2OzZy_a.tif,69036,70230,71639,72632,82944,198144
344,344,hqi5y2OzZy_a.tif,72404,73585,70227,72712,82944,198144
345,345,hqi5y2OzZy_a.tif,67786,68903,73778,74471,82944,198144
346,346,hqi5y2OzZy_a.tif,66176,69216,74576,76163,82944,198144
347,347,hqi5y2OzZy_a.tif,70643,72752,124394,126934,82944,198144
348,348,hqi5y2OzZy_a.tif,70804,71794,141035,143489,82944,198144
349,349,hqi5y2OzZy_a.tif,81062,81953,121214,122621,82944,198144
350,350,hqi5y2OzZy_a.tif,77508,78643,125005,125765,82944,198144
351,351,hqi5y2OzZy_a.tif,77590,79592,123635,124667,82944,198144
352,352,hqi5y2OzZy_a.tif,81051,82273,124199,124949,82944,198144
353,353,hqi5y2OzZy_a.tif,79986,82717,125459,127020,82944,198144
354,354,hqi5y2OzZy_a.tif,79491,80320,132366,133868,82944,198144
355,355,hqi5y2OzZy_a.tif,79157,80114,135504,136594,82944,198144
356,356,TgAatQpjui_a.tif,44976,46701,139192,140500,82688,198144
357,357,wzMDIiFoYH_b.tif,60917,61904,133905,134326,82688,197632
358,358,VU72EqzciF_b.tif,24264,25157,89586,90640,82944,196608
359,359,jlrFhKAJs0_a.tif,8340,9023,66025,67396,82944,197888
360,360,jlrFhKAJs0_a.tif,9996,10566,125459,126434,82944,197888
361,361,jlrFhKAJs0_a.tif,12487,13367,126096,127761,82944,197888
362,362,jlrFhKAJs0_a.tif,63004,63927,60832,62413,82944,197888
363,363,jlrFhKAJs0_a.tif,65645,66714,61390,62611,82944,197888
364,364,jlrFhKAJs0_a.tif,64977,66023,63160,64021,82944,197888
365,365,jlrFhKAJs0_a.tif,63066,64107,122114,123515,82944,197888
366,366,jlrFhKAJs0_a.tif,65569,66771,122421,124409,82944,197888
367,367,w6vcLYRETL_a.tif,16415,17099,75418,76094,82944,197888
368,368,w6vcLYRETL_a.tif,14705,15614,119556,120371,82944,197888
369,369,w6vcLYRETL_a.tif,18196,19149,118938,120480,82944,197888
370,370,w6vcLYRETL_a.tif,30091,30705,119378,119959,82944,197888
371,371,w6vcLYRETL_a.tif,66882,67222,15354,15865,82944,197888
